symbol,open,high,low,close,signal
360ONE,1134.9000244140625,1137.4000244140625,1126.5,1123.0,SELL
ADANIGREEN,1112.5,1129.199951171875,1107.0999755859375,1106.0,SELL
ADANIPOWER,163.72000122070312,163.72000122070312,162.3000030517578,161.1999969482422,SELL
AMBUJACEM,573.2999877929688,573.2999877929688,570.0,568.75,SELL
ASTRAL,1463.0,1468.199951171875,1458.300048828125,1456.699951171875,SELL
AXISBANK,1246.4000244140625,1248.0,1241.199951171875,1240.5999755859375,SELL
BAJAJ-AUTO,9040.0,9065.0,9014.5,8989.5,SELL
BAJAJFINSV,2136.0,2137.300048828125,2129.5,2126.5,SELL
BAJAJHLDNG,12683.0,12685.0,12608.0,12547.0,SELL
BAJFINANCE,1063.5999755859375,1066.800048828125,1061.25,1058.5,SELL
BDL,1525.0,1533.5,1520.199951171875,1519.0,SELL
BHARATFORG,1325.0,1326.300048828125,1316.199951171875,1315.699951171875,SELL
BHARTIHEXA,1895.0,1895.0,1871.0,1859.5,SELL
BHEL,249.41000366210935,251.0,246.8000030517578,253.05999755859375,BUY
BLUESTARCO,1965.0,1967.0,1947.0,1939.5,SELL
BPCL,349.6499938964844,349.6499938964844,345.54998779296875,353.79998779296875,BUY
CANBK,129.3699951171875,129.60000610351562,128.63999938964844,128.42999267578125,SELL
CIPLA,1587.0,1587.0,1566.0999755859375,1566.0,SELL
COALINDIA,382.25,383.0,379.5,385.1000061035156,BUY
COCHINSHIP,1804.5,1804.699951171875,1790.5999755859375,1786.300048828125,SELL
COFORGE,1809.5,1812.5,1801.5,1800.199951171875,SELL
CONCOR,557.0,557.0,553.5499877929688,550.4500122070312,SELL
COROMANDEL,2260.0,2272.60009765625,2244.60009765625,2238.0,SELL
DABUR,511.5,511.5,504.75,504.45001220703125,SELL
DIVISLAB,6544.5,6585.5,6539.0,6616.0,BUY
DLF,780.7999877929688,784.1500244140625,779.0,773.4000244140625,SELL
DMART,4229.39990234375,4229.39990234375,4210.0,4200.2998046875,SELL
EICHERMOT,6969.5,6988.5,6943.5,6903.5,SELL
ENRIN,3138.199951171875,3152.0,3125.0,3163.60009765625,BUY
EXIDEIND,385.1499938964844,385.1499938964844,382.5499877929687,381.5,SELL
FEDERALBNK,235.25,235.3999938964844,234.5,235.99000549316406,BUY
GODFRYPHLP,3170.89990234375,3170.89990234375,3144.89990234375,3140.0,SELL
GODREJPROP,2300.0,2311.300048828125,2288.800048828125,2280.89990234375,SELL
HAL,4694.0,4694.0,4658.0,4637.0,SELL
HCLTECH,1557.300048828125,1557.5999755859375,1547.199951171875,1540.4000244140625,SELL
HDFCLIFE,760.3499755859375,760.3499755859375,753.1500244140625,750.0499877929688,SELL
HEROMOTOCO,5565.0,5576.0,5531.0,5525.0,SELL
HYUNDAI,2361.0,2408.800048828125,2361.0,2344.10009765625,SELL
ICICIBANK,1364.0,1370.0,1364.0,1363.9000244140625,SELL
ICICIGI,2024.5,2032.0,2017.5999755859375,2012.199951171875,SELL
